time,ee_x,ee_y,ee_z,chassis_x,chassis_y,chassis_yaw
5.611104726791382,0.12276361351824755,0.10914993979109436,1.0899260231618029,0.0,0.0,0.0
5.613042831420898,0.12278868481451945,0.10914570076757023,1.0898824535303697,0.0,0.0,0.0
5.621371269226074,0.12282657882742723,0.10913942395103411,1.0898282834696644,2.1693868253334826e-08,5.711558156241461e-08,-4.203657386854251e-22
5.627762079238892,0.12286648475688335,0.10913240679061788,1.0897758692205737,4.307101291739371e-08,1.0303770013098646e-07,7.072891702623803e-20
5.636665344238281,0.12290354648943981,0.10912523410349251,1.0897291088824086,6.653315637351777e-08,1.4151131554888254e-07,1.6246098522562007e-19
5.643371820449829,0.12293594303567831,0.10911818309930217,1.0896887714030727,9.119179393639135e-08,1.6861313693605136e-07,1.1309896315260242e-19
5.653903484344482,0.12296335088754637,0.10911137920794768,1.0896545107417865,1.1680508038407753e-07,1.8422547764506152e-07,6.291044083484585e-20
5.657107830047607,0.12298610347036923,0.10910487844963343,1.0896256371913493,1.4313425772454086e-07,1.8824659183052722e-07,1.0615609310932215e-20
5.663975238800049,0.1230049890801343,0.10909864063164275,1.0896013660814652,1.6996119020108517e-07,1.8065577943692352e-07,-3.111566901044679e-20
5.697454452514648,0.12302076690144578,0.1090928256498521,1.0895809539096533,1.9614815188424565e-07,1.5878597391298776e-07,2.0926982320113834e-20
5.701081275939941,0.12303369808129616,0.1090873264978249,1.0895638921528557,2.2128837925426202e-07,1.2139800156419212e-07,3.1045181108876715e-20
5.70933985710144,0.12304418274994619,0.10908212474133769,1.0895496558934925,2.466422148701203e-07,8.222242319526184e-08,-4.4475498839497785e-20
5.7163190841674805,0.123041525137745,0.10907794601184438,1.0895404815988705,2.720439029586986e-07,3.28340849873602e-08,-4.677474326771488e-21
5.726963520050049,0.12300847400152985,0.10907770103872386,1.089539827965546,3.2157088217806317e-07,-4.728157781662904e-08,-7.875002451408633e-20
5.945075988769531,0.12294576775740018,0.10907388959516988,1.0895465480549464,4.679237151734204e-07,4.509471342670651e-07,-9.80861809855759e-20
5.950729608535767,0.12282237810167998,0.10907061080473465,1.089566030801881,6.884027729900804e-07,6.327655984169478e-07,-2.023147267145623e-19
5.979591608047485,0.12271173887109088,0.10905933799919289,1.0895846225084957,1.1233885010481104e-06,1.0278920063146375e-06,-1.6247148011624165e-19
5.984847545623779,0.12261274528827774,0.10904805492636246,1.0896012940758428,1.4969031351797324e-06,8.131546998107547e-07,-1.1394595825032098e-19
