time,ee_x,ee_y,ee_z,chassis_x,chassis_y,chassis_yaw
7.6171088218688965,0.12276361351824755,0.10914993979109436,1.0899260231618029,0.0,0.0,0.0
7.620720624923706,0.12278868481451945,0.10914570076757023,1.0898824535303697,0.0,0.0,0.0
7.6269166469573975,0.12282657882742723,0.10913942395103411,1.0898282834696644,2.1693868253334826e-08,5.711558156241461e-08,-4.203657386854251e-22
7.634508371353149,0.12286648475688335,0.10913240679061788,1.0897758692205737,4.307101291739371e-08,1.0303770013098646e-07,7.072891702623803e-20
7.64089035987854,0.12290354648943981,0.10912523410349251,1.0897291088824086,6.653315637351777e-08,1.4151131554888254e-07,1.6246098522562007e-19
7.6478471755981445,0.12293594303567831,0.10911818309930217,1.0896887714030727,9.119179393639135e-08,1.6861313693605136e-07,1.1309896315260242e-19
7.657877206802368,0.12296335088754637,0.10911137920794768,1.0896545107417865,1.1680508038407753e-07,1.8422547764506152e-07,6.291044083484585e-20
7.662081718444824,0.12298610347036923,0.10910487844963343,1.0896256371913493,1.4313425772454086e-07,1.8824659183052722e-07,1.0615609310932215e-20
7.668749094009399,0.1230049890801343,0.10909864063164275,1.0896013660814652,1.6996119020108517e-07,1.8065577943692352e-07,-3.111566901044679e-20
7.675992727279663,0.12302076690144578,0.1090928256498521,1.0895809539096533,1.9614815188424565e-07,1.5878597391298776e-07,2.0926982320113834e-20
7.68310546875,0.12303369808129616,0.1090873264978249,1.0895638921528557,2.2128837925426202e-07,1.2139800156419212e-07,3.1045181108876715e-20
7.6899847984313965,0.12304418274994619,0.10908212474133769,1.0895496558934925,2.466422148701203e-07,8.222242319526184e-08,-4.4475498839497785e-20
7.698155164718628,0.123041525137745,0.10907794601184438,1.0895404815988705,2.720439029586986e-07,3.28340849873602e-08,-4.677474326771488e-21
7.705188989639282,0.12300847400152985,0.10907770103872386,1.089539827965546,3.2157088217806317e-07,-4.728157781662904e-08,-7.875002451408633e-20
7.94496750831604,0.12294576775740018,0.10907388959516988,1.0895465480549464,4.679237151734204e-07,4.509471342670651e-07,-9.80861809855759e-20
7.963841915130615,0.12282237810167998,0.10907061080473465,1.089566030801881,6.884027729900804e-07,6.327655984169478e-07,-2.023147267145623e-19
7.966446161270142,0.12271173887109088,0.10905933799919289,1.0895846225084957,1.1233885010481104e-06,1.0278920063146375e-06,-1.6247148011624165e-19
8.00331449508667,0.12261274528827774,0.10904805492636246,1.0896012940758428,1.4969031351797324e-06,8.131546998107547e-07,-1.1394595825032098e-19
8.039679527282715,0.12252223210774832,0.10903792836744582,1.0896167166103154,1.889667185067156e-06,5.618040614596622e-07,-4.1715785293686435e-20
8.055763006210327,0.12243895951394261,0.10902939206876214,1.0896310935531337,2.2989888778431333e-06,2.9111573704953975e-07,-1.3393897682148396e-19
8.06079888343811,0.12237745719150783,0.1090280273500805,1.089641536130467,2.7236374714293798e-06,5.2417875830516185e-09,1.166045166665288e-19
8.089859962463379,0.12232527037639174,0.10902890371871088,1.08965049051474,3.117854859315496e-06,3.0660173730285833e-07,1.5096535793752669e-19
8.099987268447876,0.12226378908642911,0.10902538520398901,1.08966134867209,3.5200464386291704e-06,6.583087310407035e-07,8.263987118894016e-20
8.105975151062012,0.12224095416238763,0.10902414364396655,1.0896653080215872,3.975471673440583e-06,4.294348168153567e-07,3.977017292501802e-20
8.113168239593506,0.12222861221692946,0.10902378551719696,1.0896676719590936,4.2791969509972794e-06,1.2945304147541207e-07,7.87942690191624e-21
8.119822025299072,0.12222144569429878,0.10902364426990829,1.0896691303314818,4.581706968615098e-06,-1.754545506372368e-07,5.776912566800369e-20
8.127596139907837,0.12220125524874781,0.10901794836476363,1.0896733811410717,4.882804081413912e-06,-4.856660842907166e-07,1.3825446936344516e-19
8.421104192733765,0.12219440618114766,0.10901683415468802,1.0896747953953716,5.221793124786406e-06,-1.4375018576323515e-06,1.1294278101631573e-19
8.457573413848877,0.12219129360223897,0.10901633209823744,1.0896754896136343,5.52615977534262e-06,-1.8501238158819518e-06,1.6137957036749645e-19
8.51630449295044,0.12218996401573087,0.10901620172057913,1.0896758158600277,5.829784315101852e-06,-2.263463012529413e-06,9.416058686934178e-20
